# Time-averaged data for fix rgmolA
# TimeStep Number-of-rows
# Row c_permA
66 2.77144
67 2.92562
68 2.8117
69 2.78152
70 2.86794
71 2.59098
72 2.82556
73 3.17353
74 2.74434
75 2.92471
76 2.86216
77 3.25664
78 2.97845
79 2.45819
80 2.83783
81 2.88058
82 2.91768
83 2.61817
84 2.90002
85 3.12752
86 2.84526
87 2.94445
88 3.07484
89 2.73095
90 3.29044
91 2.9578
92 3.11115
93 3.20107
94 2.54102
95 2.92704
96 2.83155
97 3.01168
98 2.62324
99 2.64646
100 2.781
101 2.75357
102 2.74445
103 2.6381
104 2.89241
105 2.87201
106 3.12645
107 2.66376
108 3.00645
109 2.93143
110 2.85314
111 2.89873
112 2.84127
113 2.69145
114 2.75068
115 2.94827
116 2.7994
117 2.76293
118 2.62444
119 2.71692
120 2.71468
121 2.6536
122 2.86454
123 2.67663
124 2.75683
125 2.68548
126 2.68717
127 2.81093
128 2.72423
129 2.50178
130 2.80602
131 2.96474
132 2.87602
133 3.01816
134 2.83287
135 2.78073
136 2.80317
137 2.79325
138 3.24239
139 2.95837
140 2.77007
141 2.78341
142 2.86775
143 2.85016
144 2.90832
145 3.05904
146 2.76644
147 2.84465
148 2.75039
149 2.81381
150 2.68468
151 2.8982
152 2.89445
153 2.74186
154 3.06788
155 2.88134
156 2.75777
157 2.61608
158 2.68431
159 2.57654
160 2.739
161 3.23704
162 2.7337
163 2.54911
164 2.83863
165 2.91417
166 2.71046
167 2.67737
168 2.66429
169 2.78519
170 2.8973
171 3.02193
172 2.62903
173 2.97483
174 2.57566
175 2.79364
176 2.98589
177 2.89638
178 2.70436
179 2.56443
180 2.64218
181 2.91497
182 2.53883
183 2.95318
184 2.7244
185 2.61989
186 2.94623
187 2.69189
188 2.76122
189 2.64471
190 2.49932
191 2.82541
192 2.87537
193 2.98642
194 2.65292
195 2.72547
196 2.69391
197 2.65628
198 2.5687
199 2.94618
200 2.71295
201 2.5927
202 2.93995
203 2.86931
204 2.59081
205 3.3501
206 2.85145
207 2.87625
208 2.89941
209 2.81646
210 2.65451
211 2.76665
212 2.9532
213 2.64192
214 3.09715
215 2.29375
216 2.82224
217 2.88225
218 2.86977
219 2.73323
220 3.12399
221 2.92959
222 2.77511
223 2.39517
224 2.87883
225 2.80192
226 3.21666
227 2.99465
228 3.0514
229 2.44694
230 2.72936
231 2.61777
232 2.79242
233 2.91028
234 3.08246
235 2.84499
236 2.7833
237 2.6957
238 3.02272
239 2.76666
240 3.01587
241 2.71346
242 2.64045
243 3.00446
244 2.74787
245 2.97321
246 2.67581
247 2.53554
248 2.70436
249 2.71721
250 2.70092
251 2.49018
252 2.65557
253 2.50415
254 2.74284
255 2.8852
256 2.89184
257 2.85656
258 3.03915
259 3.12406
260 2.60129
261 2.59282
262 2.77992
263 3.04215
264 2.70158
265 2.72731
266 2.71487
267 3.04544
268 3.09674
269 2.95471
270 3.06591
271 2.78161
272 2.99583
273 3.15468
274 2.84926
275 2.91821
276 2.8554
277 2.64421
278 2.84279
279 3.03707
280 2.72823
281 2.82924
282 2.67342
283 2.736
284 2.86786
285 3.01805
286 2.69778
287 2.72914
288 2.87359
289 2.37071
290 2.63369
291 2.99585
292 3.17985
293 2.9386
294 2.65745
295 2.81742
296 2.68765
297 2.76356
298 2.83001
299 2.65196
300 2.82337
950000 300
1 3.15574
2 2.58852
3 2.69973
4 2.5435
5 3.01759
6 2.56549
7 2.70521
8 2.74334
9 2.78923
10 2.74844
11 2.90168
12 2.66221
13 2.79403
14 2.9069
15 3.19374
16 2.73542
17 2.87494
18 2.80012
19 2.4954
20 2.40868
21 2.89224
22 2.66438
23 2.62282
24 2.7561
25 3.00058
26 2.77925
27 2.75494
28 2.84265
29 3.11607
30 2.68041
31 2.79743
32 2.84561
33 2.38992
34 2.88201
35 2.86012
36 2.72186
37 2.73107
38 3.09818
39 2.67957
40 2.73569
41 2.83698
42 2.55327
43 2.89025
44 2.55075
45 3.11995
46 2.90003
47 3.06481
48 2.77694
49 2.71978
50 2.77039
51 2.87402
52 3.16444
53 3.20196
54 2.84436
55 2.67145
56 2.73649
57 2.92145
58 2.5642
59 2.80322
60 2.63068
61 2.80166
62 2.65803
63 2.58824
64 2.72724
65 2.48473
66 2.78343
67 2.9324
68 2.81033
69 2.78161
70 2.86384
71 2.59676
72 2.82402
73 3.17472
74 2.74111
75 2.9186
76 2.86667
77 3.25617
78 2.97261
79 2.45822
80 2.83393
81 2.88325
82 2.91144
83 2.6159
84 2.90481
85 3.11829
86 2.8418
87 2.94782
88 3.06571
89 2.73332
90 3.28239
91 2.95253
92 3.10404
93 3.19822
94 2.5448
95 2.93228
96 2.84074
97 3.00948
98 2.63539
99 2.64395
100 2.77877
101 2.75323
102 2.74307
103 2.63227
104 2.89569
105 2.87462
106 3.13857
107 2.65945
108 2.99904
109 2.93316
110 2.84901
111 2.89443
112 2.83264
113 2.68932
114 2.75131
115 2.94891
116 2.79559
117 2.76868
118 2.63208
119 2.71955
120 2.71906
121 2.65694
122 2.85931
123 2.6712
124 2.75015
125 2.68333
126 2.69694
127 2.8182
128 2.71996
129 2.49575
130 2.80803
131 2.96075
132 2.8675
133 3.01403
134 2.84022
135 2.77648
136 2.80457
137 2.78809
138 3.24521
139 2.96253
140 2.77311
141 2.77809
142 2.87509
143 2.85258
144 2.90443
145 3.05656
146 2.7614
147 2.84186
148 2.75148
149 2.8083
150 2.69064
151 2.90708
152 2.89165
153 2.73926
154 3.06835
155 2.88119
156 2.75365
157 2.62116
158 2.67624
159 2.56962
160 2.73229
161 3.23515
162 2.73379
163 2.54969
164 2.84563
165 2.91326
166 2.70591
167 2.67442
168 2.66191
169 2.78323
170 2.89653
171 3.01914
172 2.62476
173 2.96642
174 2.58688
175 2.79173
176 2.99255
177 2.89578
178 2.70769
179 2.57868
180 2.65374
181 2.92413
182 2.53428
183 2.95498
184 2.72315
185 2.6225
186 2.94275
187 2.68786
188 2.75928
189 2.64352
190 2.50117
191 2.82046
192 2.8752
193 2.97779
194 2.66458
195 2.72341
196 2.69021
197 2.66162
198 2.56627
199 2.9412
200 2.71081
201 2.59037
202 2.93771
203 2.87137
204 2.59703
205 3.35454
206 2.84173
207 2.87908
208 2.89301
209 2.81027
210 2.65854
211 2.7593
212 2.95253
213 2.64504
214 3.09649
215 2.29922
216 2.82588
217 2.87917
218 2.86838
219 2.73178
220 3.12106
221 2.93565
222 2.76951
223 2.39433
224 2.87464
225 2.79323
226 3.22271
227 2.99417
228 3.04947
229 2.45547
230 2.72596
231 2.62284
232 2.79921
233 2.9084
234 3.08911
235 2.8399
236 2.78586
237 2.70556
238 3.0365
239 2.76041
240 3.01454
241 2.7138
242 2.64106
243 3.00141
244 2.74511
245 2.9788
246 2.67565
247 2.53581
248 2.70366
249 2.71683
250 2.70192
251 2.4897
252 2.66071
253 2.50876
254 2.74296
255 2.88836
256 2.9023
257 2.86325
258 3.03761
259 3.11787
260 2.60546
261 2.58971
262 2.77275
263 3.05036
264 2.70592
265 2.72577
266 2.72201
267 3.04554
268 3.10324
269 2.95617
270 3.06176
271 2.77647
272 3.00305
273 3.15045
274 2.84226
275 2.91941
276 2.86217
277 2.65084
278 2.84242
279 3.0298
280 2.72299
281 2.8213
282 2.67304
283 2.73251
284 2.86205
285 3.0171
286 2.70318
287 2.72919
288 2.8674
289 2.37564
290 2.62885
291 2.99228
292 3.18762
293 2.93293
294 2.65435
295 2.81176
296 2.70074
297 2.76177
298 2.82161
299 2.64959
300 2.81653
960000 300
1 3.15355
2 2.59842
3 2.69997
4 2.53972
5 3.02132
6 2.56606
7 2.70461
8 2.74437
9 2.80213
10 2.75567
11 2.89975
12 2.66079
13 2.79577
14 2.90948
15 3.18836
16 2.74943
17 2.87154
18 2.79295
19 2.49292
20 2.40869
21 2.90272
22 2.66679
23 2.62661
24 2.75458
25 2.99607
26 2.77982
27 2.76067
28 2.83878
29 3.10825
30 2.67805
31 2.7945
32 2.84841
33 2.38998
34 2.87452
35 2.86089
36 2.72098
37 2.74038
38 3.09274
39 2.68318
40 2.72938
41 2.83216
42 2.55252
43 2.88712
44 2.55376
45 3.11324
46 2.89351
47 3.06066
48 2.7806
49 2.72005
50 2.7708
51 2.88831
52 3.16961
53 3.19937
54 2.8413
55 2.67818
56 2.73471
57 2.92415
58 2.56753
59 2.80163
60 2.62907
61 2.801
62 2.65529
63 2.58905
64 2.73137
65 2.48954
66 2.79235
67 2.93371
68 2.80497
69 2.78644
70 2.86149
71 2.59826
72 2.82273
73 3.17667
74 2.73696
75 2.91845
76 2.86865
77 3.26111
78 2.97171
79 2.45685
80 2.82843
81 2.87942
82 2.90541
83 2.61197
84 2.91556
85 3.11066
86 2.83941
87 2.95112
88 3.05685
89 2.73262
90 3.27764
91 2.94562
92 3.10025
93 3.19231
94 2.54527
95 2.93258
96 2.85886
97 3.0047
98 2.64319
99 2.6408
100 2.77696
101 2.75409
102 2.74752
103 2.62616
104 2.90267
105 2.87382
106 3.15372
107 2.65965
108 2.98904
109 2.93326
110 2.84669
111 2.89154
112 2.82531
113 2.68338
114 2.75083
115 2.94543
116 2.79441
117 2.7703
118 2.63736
119 2.71848
120 2.72115
121 2.6629
122 2.85494
123 2.66598
124 2.7443
125 2.68044
126 2.70354
127 2.83157
128 2.71682
129 2.49419
130 2.80698
131 2.95761
132 2.86456
133 3.01286
134 2.84793
135 2.77284
136 2.8066
137 2.78383
138 3.24594
139 2.96174
140 2.7781
141 2.77545
142 2.87744
143 2.85325
144 2.89981
145 3.05115
146 2.75826
147 2.83961
148 2.75354
149 2.80213
150 2.6877
151 2.91656
152 2.8888
153 2.7423
154 3.07499
155 2.88818
156 2.74636
157 2.62567
158 2.6746
159 2.56112
160 2.72656
161 3.22853
162 2.73471
163 2.54828
164 2.85205
165 2.90902
166 2.69989
167 2.67054
168 2.66005
169 2.7852
170 2.90062
171 3.01459
172 2.61687
173 2.95766
174 2.59712
175 2.78896
176 3.00421
177 2.89234
178 2.71897
179 2.59036
180 2.66319
181 2.92856
182 2.53072
183 2.95545
184 2.72183
185 2.6211
186 2.94034
187 2.68436
188 2.75904
189 2.64253
190 2.50205
191 2.82388
192 2.87475
193 2.96979
194 2.67161
195 2.71653
196 2.68352
197 2.66728
198 2.5648
199 2.93225
200 2.70575
201 2.58957
202 2.93871
203 2.87361
204 2.60668
205 3.35968
206 2.83329
207 2.88625
208 2.88389
209 2.80538
210 2.65784
211 2.75129
212 2.95524
213 2.6468
214 3.09508
215 2.30319
216 2.83232
217 2.87554
218 2.86984
219 2.73789
220 3.12227
221 2.93289
222 2.76146
223 2.39408
224 2.87069
225 2.78745
226 3.2303
227 2.99675
228 3.04896
229 2.46593
230 2.72439
231 2.6285
232 2.80566
233 2.9026
234 3.09722
235 2.83078
236 2.78787
237 2.71563
238 3.04045
239 2.75616
240 3.01177
241 2.7188
242 2.64002
243 2.99514
244 2.74403
245 2.98773
246 2.6779
247 2.53323
248 2.70023
249 2.71105
250 2.70294
251 2.48793
252 2.66781
253 2.51595
254 2.74127
255 2.88747
256 2.91118
257 2.87247
258 3.0356
259 3.11082
260 2.60747
261 2.58838
262 2.76604
263 3.0604
264 2.70715
265 2.72348
266 2.73645
267 3.04255
268 3.10701
269 2.96232
270 3.058
271 2.7685
272 3.00149
273 3.14326
274 2.83371
275 2.91668
276 2.87206
277 2.65448
278 2.83408
279 3.02368
280 2.72002
281 2.81305
282 2.67474
283 2.72968
284 2.86123
285 3.01372
286 2.71256
287 2.7283
288 2.85974
289 2.38008
290 2.62779
291 2.98856
292 3.18741
293 2.92415
294 2.65121
295 2.80756
296 2.7117
297 2.75902
298 2.81489
299 2.65106
300 2.80905
970000 300
1 3.15118
2 2.60518
3 2.69766
4 2.53451
5 3.02659
6 2.56689
7 2.70681
8 2.7431
9 2.80915
10 2.75859
11 2.90174
12 2.65847
13 2.80014
14 2.90862
15 3.18828
16 2.76141
17 2.86646
18 2.78718
19 2.49053
20 2.41065
21 2.91173
22 2.667
23 2.62808
24 2.75157
25 2.9889
26 2.77709
27 2.76668
28 2.83495
29 3.10067
30 2.67583
31 2.79375
32 2.8467
33 2.39203
34 2.86769
35 2.85656
36 2.72456
37 2.75211
38 3.09219
39 2.68731
40 2.72377
41 2.82233
42 2.55126
43 2.88147
44 2.55173
45 3.10374
46 2.88962
47 3.05578
48 2.78072
49 2.71798
50 2.77027
51 2.89414
52 3.17848
53 3.19141
54 2.83612
55 2.68649
56 2.7331
57 2.92123
58 2.5699
59 2.80153
60 2.63039
61 2.79844
62 2.65203
63 2.58617
64 2.73608
65 2.49352
66 2.79792
67 2.93514
68 2.7992
69 2.78764
70 2.85699
71 2.60208
72 2.82444
73 3.18257
74 2.73439
75 2.92135
76 2.87359
77 3.26823
78 2.97773
79 2.45326
80 2.82868
81 2.87249
82 2.90182
83 2.61123
84 2.92493
85 3.10171
86 2.83877
87 2.9525
88 3.04636
89 2.72858
90 3.27206
91 2.93961
92 3.10281
93 3.19042
94 2.54981
95 2.93055
96 2.87613
97 2.9977
98 2.64592
99 2.63695
100 2.77625
101 2.76059
102 2.74876
103 2.61844
104 2.90965
105 2.87164
106 3.16333
107 2.66328
108 2.98082
109 2.93438
110 2.84731
111 2.89015
112 2.82614
113 2.67839
114 2.74584
115 2.93803
116 2.78803
117 2.77547
118 2.63421
119 2.7149
120 2.7244
121 2.66587
122 2.85346
123 2.66263
124 2.74074
125 2.67568
126 2.70745
127 2.84538
128 2.71103
129 2.49148
130 2.81201
131 2.95555
132 2.85806
133 3.01522
134 2.84749
135 2.76715
136 2.80506
137 2.78055
138 3.24755
139 2.96287
140 2.78142
141 2.77009
142 2.87568
143 2.85653
144 2.89403
145 3.04931
146 2.75249
147 2.83937
148 2.75698
149 2.79777
150 2.6851
151 2.92077
152 2.88828
153 2.74176
154 3.08519
155 2.89757
156 2.73819
157 2.62744
158 2.67365
159 2.5546
160 2.72545
161 3.21823
162 2.7433
163 2.54579
164 2.85893
165 2.90923
166 2.69477
167 2.66576
168 2.66695
169 2.78856
170 2.90525
171 3.00537
172 2.61139
173 2.95086
174 2.60592
175 2.78977
176 3.00683
177 2.89018
178 2.73061
179 2.59913
180 2.67054
181 2.93314
182 2.52839
183 2.9516
184 2.72001
185 2.61808
186 2.94169
187 2.68158
188 2.76009
189 2.64051
190 2.50511
191 2.83088
192 2.87512
193 2.96115
194 2.66945
195 2.70837
196 2.67913
197 2.66688
198 2.56157
199 2.92322
200 2.70064
201 2.58988
202 2.93951
203 2.87244
204 2.60971
205 3.36119
206 2.82696
207 2.88581
208 2.87442
209 2.79811
210 2.65638
211 2.74388
212 2.95358
213 2.65497
214 3.08527
215 2.31023
216 2.83253
217 2.87106
218 2.86824
219 2.74513
220 3.11767
221 2.93402
222 2.75646
223 2.39344
224 2.86595
225 2.77949
226 3.237
227 2.99864
228 3.04803
229 2.4718
230 2.72663
231 2.63353
232 2.81248
233 2.8954
234 3.10423
235 2.82451
236 2.78686
237 2.71994
238 3.04252
239 2.75271
240 3.01107
241 2.72496
242 2.64031
243 2.99319
244 2.73987
245 2.99517
246 2.67954
247 2.53232
248 2.69795
249 2.70421
250 2.70056
251 2.48732
252 2.66773
253 2.52589
254 2.7381
255 2.8849
256 2.91424
257 2.88108
258 3.02866
259 3.10269
260 2.60869
261 2.58807
262 2.7616
263 3.06592
264 2.71022
265 2.71675
266 2.75238
267 3.03726
268 3.11291
269 2.96739
270 3.05473
271 2.76224
272 2.99819
273 3.13861
274 2.83513
275 2.91579
276 2.87268
277 2.65589
278 2.82758
279 3.02144
280 2.7177
281 2.80603
282 2.68206
283 2.72534
284 2.8628
285 3.01312
286 2.72613
287 2.72335
288 2.85213
289 2.38621
290 2.63053
291 2.9871
292 3.18339
293 2.91805
294 2.65299
295 2.79977
296 2.72561
297 2.75501
298 2.80683
299 2.65004
300 2.80629
980000 300
1 3.14476
2 2.6079
3 2.69733
4 2.52943
5 3.03016
6 2.56399
7 2.7108
8 2.74045
9 2.81428
10 2.7611
11 2.9022
12 2.65287
13 2.80265
14 2.90741
15 3.19181
16 2.76603
17 2.86979
18 2.78684
19 2.48664
20 2.41984
21 2.91443
22 2.66807
23 2.63092
24 2.75221
25 2.98287
26 2.77532
27 2.77183
28 2.8319
29 3.09246
30 2.67127
31 2.79337
32 2.84382
33 2.39377
34 2.86165
35 2.85005
36 2.72996
37 2.76058
38 3.08792
39 2.68647
40 2.72188
41 2.81469
42 2.54929
43 2.87346
44 2.54964
45 3.0949
46 2.88769
47 3.04984
48 2.77799
49 2.71396
50 2.77271
51 2.89909
52 3.18515
53 3.18062
54 2.83062
55 2.69466
56 2.73723
57 2.92547
58 2.57448
59 2.80044
60 2.62932
61 2.79606
62 2.6512
63 2.58378
64 2.74135
65 2.49792
66 2.80366
67 2.93381
68 2.80253
69 2.78656
70 2.85345
71 2.60784
72 2.82603
73 3.18304
74 2.73282
75 2.92054
76 2.88013
77 3.27781
78 2.97547
79 2.45159
80 2.83496
81 2.86432
82 2.89771
83 2.61438
84 2.93426
85 3.09275
86 2.836
87 2.9482
88 3.03878
89 2.73041
90 3.26729
91 2.93287
92 3.10858
93 3.18383
94 2.55219
95 2.92691
96 2.89154
97 2.98854
98 2.64564
99 2.63221
100 2.78093
101 2.76903
102 2.75025
103 2.61162
104 2.92071
105 2.87113
106 3.16962
107 2.66625
108 2.97397
109 2.93491
110 2.85255
111 2.88974
112 2.83433
113 2.67483
114 2.74192
115 2.93228
116 2.78262
117 2.77879
118 2.63206
119 2.71159
120 2.72899
121 2.67145
122 2.8493
123 2.65827
124 2.73622
125 2.67327
126 2.7148
127 2.85426
128 2.70948
129 2.49123
130 2.81813
131 2.95422
132 2.85202
133 3.01553
134 2.84499
135 2.76193
136 2.80024
137 2.78109
138 3.2501
139 2.96229
140 2.78118
141 2.76806
142 2.87432
143 2.86069
144 2.88983
145 3.04741
146 2.75041
147 2.8399
148 2.75548
149 2.79178
150 2.68143
151 2.92334
152 2.88847
153 2.74191
154 3.09428
155 2.90175
156 2.73165
157 2.63114
158 2.66787
159 2.54736
160 2.72814
161 3.20932
162 2.74858
163 2.54518
164 2.86153
165 2.91039
166 2.6905
167 2.65827
168 2.67497
169 2.794
170 2.90866
171 2.99614
172 2.61268
173 2.94389
174 2.60708
175 2.80049
176 3.00828
177 2.88432
178 2.74013
179 2.60605
180 2.68172
181 2.9372
182 2.52519
183 2.95036
184 2.7199
185 2.61784
186 2.94193
187 2.68036
188 2.76293
189 2.63835
190 2.50745
191 2.84087
192 2.87901
193 2.95217
194 2.66858
195 2.7003
196 2.67549
197 2.66495
198 2.56067
199 2.91819
200 2.69726
201 2.59081
202 2.9385
203 2.87302
204 2.61341
205 3.36406
206 2.82259
207 2.88178
208 2.86859
209 2.79245
210 2.65654
211 2.74001
212 2.94873
213 2.65837
214 3.07502
215 2.31967
216 2.83369
217 2.86309
218 2.86726
219 2.75132
220 3.10838
221 2.94522
222 2.7566
223 2.39038
224 2.86098
225 2.77388
226 3.24395
227 3.00007
228 3.04606
229 2.4767
230 2.73108
231 2.63667
232 2.8231
233 2.89256
234 3.11118
235 2.82246
236 2.79003
237 2.73257
238 3.04396
239 2.748
240 3.00739
241 2.73081
242 2.64208
243 2.98691
244 2.73448
245 2.99539
246 2.6792
247 2.53107
248 2.69493
249 2.70014
250 2.69714
251 2.48483
252 2.66194
253 2.53849
254 2.73523
255 2.88644
256 2.91243
257 2.88621
258 3.02052
259 3.09844
260 2.61377
261 2.58902
262 2.75787
263 3.06631
264 2.71203
265 2.71001
266 2.76618
267 3.03408
268 3.11815
269 2.96588
270 3.05099
271 2.75344
272 2.99524
273 3.13221
274 2.83815
275 2.92007
276 2.87302
277 2.65545
278 2.82216
279 3.01892
280 2.7164
281 2.7973
282 2.69008
283 2.72017
284 2.86457
285 3.01379
286 2.73179
287 2.7191
288 2.84499
289 2.39285
290 2.63283
291 2.98531
292 3.17681
293 2.91142
294 2.65382
295 2.79468
296 2.7402
297 2.75208
298 2.80369
299 2.65454
300 2.79916
990000 300
1 3.1389
2 2.61147
3 2.69801
4 2.5241
5 3.0337
6 2.55879
7 2.71543
8 2.74063
9 2.82543
10 2.76331
11 2.90505
12 2.64783
13 2.81197
14 2.911
15 3.19878
16 2.77385
17 2.87163
18 2.79242
19 2.48183
20 2.43095
21 2.91798
22 2.67048
23 2.63233
24 2.75471
25 2.97752
26 2.77285
27 2.78065
28 2.83022
29 3.08624
30 2.66738
31 2.78972
32 2.83925
33 2.39525
34 2.85612
35 2.85065
36 2.73873
37 2.7672
38 3.08347
39 2.68552
40 2.72088
41 2.81019
42 2.54929
43 2.86927
44 2.54541
45 3.0874
46 2.89095
47 3.0398
48 2.77324
49 2.71147
50 2.77799
51 2.90115
52 3.19323
53 3.16834
54 2.82616
55 2.70085
56 2.74699
57 2.92793
58 2.58221
59 2.79593
60 2.62699
61 2.79709
62 2.65212
63 2.58288
64 2.74123
65 2.49592
66 2.81085
67 2.93611
68 2.80658
69 2.78261
70 2.84478
71 2.60738
72 2.82154
73 3.18825
74 2.7334
75 2.9159
76 2.88084
77 3.28294
78 2.97014
79 2.45025
80 2.8436
81 2.86136
82 2.89442
83 2.62265
84 2.94312
85 3.08627
86 2.83096
87 2.94758
88 3.03129
89 2.73352
90 3.26087
91 2.92394
92 3.109
93 3.17955
94 2.55739
95 2.9204
96 2.90171
97 2.98207
98 2.64774
99 2.62611
100 2.77904
101 2.78051
102 2.75314
103 2.60402
104 2.93408
105 2.87177
106 3.17695
107 2.66759
108 2.96822
109 2.93377
110 2.85686
111 2.89003
112 2.83598
113 2.67026
114 2.73689
115 2.92756
116 2.77812
117 2.77768
118 2.62927
119 2.71014
120 2.73425
121 2.67482
122 2.84652
123 2.65982
124 2.73138
125 2.67478
126 2.72001
127 2.86115
128 2.70991
129 2.49047
130 2.81845
131 2.95131
132 2.84617
133 3.01579
134 2.84353
135 2.75545
136 2.79522
137 2.78386
138 3.25226
139 2.9643
140 2.78396
141 2.76661
142 2.87039
143 2.85576
144 2.89387
145 3.04485
146 2.75369
147 2.8417
148 2.75317
149 2.78765
150 2.68278
151 2.92645
152 2.89212
153 2.74342
154 3.10409
155 2.90366
156 2.72465
157 2.6375
158 2.66548
159 2.54246
160 2.72697
161 3.19983
162 2.75162
163 2.54587
164 2.85982
165 2.90759
166 2.68687
167 2.652
168 2.68229
169 2.79565
170 2.91316
171 2.99005
172 2.61877
173 2.93853
174 2.61307
175 2.80976
176 3.0099
177 2.87932
178 2.75232
179 2.60939
180 2.69474
181 2.93789
182 2.52098
183 2.94606
184 2.7247
185 2.61706
186 2.93749
187 2.67912
188 2.76613
189 2.63648
190 2.50793
191 2.8496
192 2.88102
193 2.94405
194 2.66815
195 2.69242
196 2.67299
197 2.66213
198 2.55931
199 2.91151
200 2.69502
201 2.59188
202 2.93808
203 2.87355
204 2.61542
205 3.3686
206 2.81883
207 2.87812
208 2.86116
209 2.78512
210 2.65595
211 2.73609
212 2.94528
213 2.66282
214 3.06465
215 2.33056
216 2.83572
217 2.8555
218 2.86739
219 2.75588
220 3.10131
221 2.95503
222 2.75497
223 2.38693
224 2.85555
225 2.77169
226 3.24585
227 2.99702
228 3.04777
229 2.48143
230 2.73561
231 2.64164
232 2.83375
233 2.88973
234 3.12153
235 2.8218
236 2.79292
237 2.74321
238 3.05
239 2.74098
240 3.0026
241 2.73043
242 2.64569
243 2.97983
244 2.72998
245 2.99728
246 2.67659
247 2.53065
248 2.69157
249 2.69912
250 2.69146
251 2.48421
252 2.66233
253 2.54879
254 2.72972
255 2.89372
256 2.90819
257 2.88933
258 3.01052
259 3.09705
260 2.62244
261 2.59116
262 2.7543
263 3.06413
264 2.71206
265 2.70308
266 2.77328
267 3.02931
268 3.12299
269 2.96526
270 3.04812
271 2.74755
272 2.99963
273 3.12852
274 2.84036
275 2.92798
276 2.88153
277 2.65179
278 2.81598
279 3.01068
280 2.71675
281 2.79079
282 2.69156
283 2.71914
284 2.86231
285 3.01113
286 2.73813
287 2.71251
288 2.84219
289 2.3929
290 2.63274
291 2.98439
292 3.17365
293 2.90633
294 2.65567
295 2.78819
296 2.74897
297 2.75137
298 2.80607
299 2.65774
300 2.79306
1000000 300
1 3.13726
2 2.61662
3 2.70002
4 2.51937
5 3.03864
6 2.5521
7 2.71569
8 2.74342
9 2.83449
10 2.76049
11 2.91088
12 2.64396
13 2.81868
14 2.91797
15 3.19805
16 2.78125
17 2.87382
18 2.79396
19 2.47819
20 2.44368
21 2.92078
22 2.67577
23 2.63247
24 2.76134
25 2.97359
26 2.76758
27 2.79384
28 2.82803
29 3.08286
30 2.66665
31 2.78629
32 2.83065
33 2.39571
34 2.85197
35 2.84509
36 2.74399
37 2.77168
38 3.07651
39 2.68081
40 2.71985
41 2.80758
42 2.54808
43 2.86649
44 2.54533
45 3.08389
46 2.89415
47 3.02831
48 2.77008
49 2.71354
50 2.78618
51 2.90077
52 3.19911
53 3.15694
54 2.82267
55 2.71397
56 2.75177
57 2.9309
58 2.58407
59 2.79023
60 2.62155
61 2.80091
62 2.64803
63 2.58189
64 2.7441
65 2.4946
66 2.81508
67 2.94016
68 2.81189
69 2.77838
70 2.83863
71 2.60613
72 2.81835
73 3.18999
74 2.73126
75 2.91222
76 2.8809
77 3.28607
78 2.96426
79 2.45601
80 2.85319
81 2.85908
82 2.88689
83 2.63289
84 2.94425
85 3.07941
86 2.8245
87 2.94866
88 3.02639
89 2.73617
90 3.25253
91 2.91706
92 3.10797
93 3.17554
94 2.56694
95 2.91541
96 2.90168
97 2.97993
98 2.65386
99 2.62371
100 2.77693
101 2.78813
102 2.75411
103 2.59956
104 2.94101
105 2.87693
106 3.1794
107 2.66877
108 2.9621
109 2.93198
110 2.86026
111 2.89066
112 2.83321
113 2.66662
114 2.73241
115 2.9188
116 2.77379
117 2.77305
118 2.6282
119 2.71045
120 2.73478
121 2.67467
122 2.84506
123 2.65875
124 2.72576
125 2.67917
126 2.72673
127 2.86862
128 2.70938
129 2.49138
130 2.82066
131 2.95042
132 2.83977
133 3.01313
134 2.8429
135 2.75317
136 2.79731
137 2.78854
138 3.24996
139 2.96812
140 2.7845
141 2.76391
142 2.86573
143 2.85462
144 2.89598
145 3.03982
146 2.75436
147 2.84407
148 2.75236
149 2.78733
150 2.6824
151 2.92967
152 2.90304
153 2.74873
154 3.10848
155 2.89823
156 2.72172
157 2.6375
158 2.66208
159 2.53715
160 2.72532
161 3.18799
162 2.75495
163 2.54881
164 2.8625
165 2.90586
166 2.68462
167 2.64675
168 2.685
169 2.79537
170 2.92355
171 2.98134
172 2.62406
173 2.93834
174 2.6175
175 2.81198
176 3.01789
177 2.87659
178 2.77025
179 2.61348
180 2.70923
181 2.93842
182 2.51513
183 2.94426
184 2.72958
185 2.61888
186 2.92979
187 2.67735
188 2.77365
189 2.63702
190 2.50605
191 2.85472
192 2.87946
193 2.94267
194 2.67524
195 2.68661
196 2.67025
197 2.65822
198 2.55446
199 2.9028
200 2.69444
201 2.59296
202 2.93341
203 2.87331
204 2.62186
205 3.37072
206 2.81668
207 2.87559
208 2.854
209 2.78136
210 2.65908
211 2.73215
212 2.94475
213 2.66878
214 3.05337
215 2.34077
216 2.83773
217 2.84579
218 2.86608
219 2.75938
220 3.09203
221 2.95641
222 2.76084
223 2.38671
224 2.84747
225 2.77221
226 3.24555
227 2.99422
228 3.04671
229 2.48229
230 2.74494
231 2.64652
232 2.83988
233 2.88575
234 3.1279
235 2.82185
236 2.79089
237 2.74679
238 3.05394
239 2.73734
240 3.00369
241 2.72638
242 2.65254
243 2.97451
244 2.72972
245 2.99967
246 2.67606
247 2.53598
248 2.68849
249 2.69627
250 2.68916
251 2.48419
252 2.66208
253 2.55487
254 2.72766
255 2.90121
256 2.90317
257 2.89379
